Passenger ID,Longest Run
5417,11
7499,11
11897,11
2261,11
2484,11
4088,11
6460,11
6953,11
7331,11
10727,11
183,11
2180,11
2463,11
7818,11
8116,11
10449,11
2945,11
3706,11
7539,11
731,11
2752,11
4925,11
12582,11
4695,11
5586,11
6011,11
4408,11
7122,11
8826,11
8895,11
9508,11
811,11
2169,11
3744,11
4199,11
6831,11
11823,11
1363,11
2076,11
4036,11
103,11
2497,11
4286,11
4899,11
7556,11
3196,11
4317,11
7020,11
11282,11
5328,11
5465,11
6522,11
6668,11
388,11
548,11
602,11
8351,11
10728,11
663,11
7710,11
2127,11
2227,11
3239,11
5112,11
7699,11
9919,11
10684,11
10760,11
285,11
1824,11
2532,11
7026,11
8511,11
9078,11
9413,11
11948,11
3579,11
8004,11
8846,11
8917,11
9451,11
12146,11
3689,11
4251,11
5025,11
5500,11
6503,11
8851,11
233,11
6898,11
7792,11
9053,11
11026,11
11607,11
246,11
599,11
2609,11
7938,11
111,11
2628,11
9059,11
11273,11
2064,11
2549,11
6024,11
6553,11
6960,11
9512,11
2998,11
3293,11
5162,11
6116,11
305,11
906,11
6706,11
7001,11
8751,11
935,11
3956,11
6778,11
6932,11
1491,11
3206,11
3421,11
3752,11
3923,11
5047,11
9418,11
10463,11
259,11
512,11
2054,11
4786,11
5499,11
7725,11
11917,11
1391,11
4351,11
52,11
770,11
4464,11
9076,11
9864,11
4569,11
7230,11
9279,11
2256,11
6112,11
6975,11
689,11
2213,11
3197,11
8019,11
9157,11
9476,11
734,11
8256,11
9055,11
6,11
86,11
10833,11
11142,11
4565,11
5770,11
9478,11
10396,11
1082,11
2597,11
2879,11
5056,11
7595,11
9309,11
9833,11
308,11
1956,11
8784,11
9052,11
9707,11
1636,11
6711,11
8225,11
12578,11
169,11
2326,11
3764,11
10434,11
10808,11
2519,11
4620,11
692,11
3791,11
4510,11
5237,11
6171,11
7705,11
9932,11
432,11
3067,11
8091,11
10000,11
12981,11
3399,11
4137,11
5553,11
10963,11
13215,11
966,11
1467,11
7559,11
8374,11
9345,11
292,11
3269,11
4603,11
9091,11
10325,11
3534,11
4765,11
4832,11
9779,11
2224,11
3632,11
9357,11
507,11
11192,11
2128,11
9239,11
10313,11
11214,11
1232,11
5311,11
9711,11
12506,11
3257,11
9964,11
430,11
989,11
1420,11
4324,11
6833,11
7722,11
6304,11
8901,11
6072,11
6299,11
9858,11
11880,11
5579,11
5594,11
11652,11
227,11
1490,11
2987,11
3181,11
4476,11
8557,11
154,11
4017,11
9278,11
1035,11
1632,11
2190,11
2410,11
8237,11
9501,11
9576,11
1827,11
4534,11
5171,11
6479,11
7148,11
8591,11
9790,11
10442,11
2385,11
2798,11
7693,11
7903,11
11939,11
2278,11
3404,11
1182,11
11171,11
9789,11
9820,11
1073,11
6256,11
8023,11
5573,11
6077,11
10764,11
3301,11
5183,11
7259,11
8365,11
5632,11
7204,11
1271,11
5191,11
7117,11
5180,11
6893,11
9765,11
17,11
1219,11
1991,11
4576,11
5137,11
1164,11
9095,11
9274,11
72,11
505,11
6829,11
2211,11
6065,11
7429,11
7766,11
8246,11
1698,11
10690,11
6571,11
11067,11
3316,11
3571,11
2875,11
5767,11
7784,11
7948,11
8746,11
1789,11
4440,11
8801,11
9942,11
10476,11
800,11
1657,11
1833,11
2171,11
3971,11
4068,11
2904,11
4361,11
4916,11
7341,11
8662,11
9757,11
1737,11
9302,11
10261,11
12111,11
1540,11
2046,11
5511,11
5608,11
241,11
449,11
4248,11
4313,11
10945,11
3629,11
6816,11
7597,11
11005,11
4002,11
5797,11
10349,11
11007,11
380,11
672,11
1462,11
5425,11
5808,11
8885,11
10424,11
2576,11
7773,11
7924,11
11175,11
11418,11
2136,11
6388,11
7956,11
9033,11
10033,11
12113,11
856,11
2199,11
7986,11
10496,11
728,11
1914,11
4716,11
5683,11
9002,11
565,11
3407,11
4071,11
7753,11
4154,11
10806,11
4651,11
5355,11
6102,11
6456,11
9174,11
438,11
3188,11
10431,11
4035,11
4715,11
7535,11
9989,11
1742,11
4135,11
1134,11
1791,11
3357,11
4431,11
7279,11
7477,11
8073,11
234,11
312,11
10452,11
1638,11
1960,11
2512,11
4845,11
5693,11
395,11
6576,11
8400,11
509,11
5645,11
7862,11
8120,11
10509,11
1970,11
2769,11
6120,11
6812,11
9993,11
7392,11
9445,11
750,11
4722,11
10525,11
4052,11
6897,11
8223,11
8327,11
10356,11
11066,11
5725,11
6136,11
9874,11
12430,11
812,11
1667,11
6763,11
7002,11
418,11
10359,11
2901,11
4243,11
6501,11
7073,11
7827,11
8276,11
5426,11
5628,11
8749,11
8174,11
9974,11
245,11
1923,11
2112,11
2672,11
2928,11
4270,11
7900,11
9188,11
2539,11
9800,11
4862,11
5350,11
11938,11
6486,11
10812,11
5207,11
121,11
5143,11
5635,11
7652,11
351,11
4590,11
697,11
10718,11
11651,11
5321,11
5498,11
2074,11
4678,11
11084,11
12551,11
1079,11
1283,11
2250,11
3246,11
8545,11
2870,11
5637,11
911,11
3507,11
5714,11
9472,11
10989,11
3627,11
6364,11
7175,11
8823,11
9179,11
3877,11
6554,11
1712,11
5240,11
7547,11
12557,11
3237,11
8386,11
786,11
1027,11
8307,11
10592,11
1668,11
2508,11
2634,11
3540,11
341,11
8349,11
8463,11
1043,11
2592,11
3532,11
5005,11
8553,11
376,11
515,11
4309,11
1726,11
1883,11
4139,11
5051,11
5406,11
655,11
997,11
5671,11
6321,11
8240,11
9042,11
11521,11
2390,11
9159,11
4300,11
4634,11
536,11
6041,11
8659,11
370,11
4269,11
9177,11
58,11
188,11
2293,11
3145,11
6453,11
6814,11
8983,11
421,11
3109,11
3903,11
4488,11
2459,11
5732,11
5766,11
6242,11
9421,11
6258,11
6317,11
9586,11
12486,11
1080,11
2894,11
4371,11
5858,11
6458,11
8387,11
5486,11
6912,11
9710,11
11889,11
657,11
4597,11
9212,11
9223,11
1958,11
8035,11
11466,11
1086,11
4417,11
3948,11
6802,11
7772,11
9744,11
11798,11
803,11
1817,11
6519,11
11559,11
11593,11
2605,11
3988,11
4665,11
8316,11
9922,11
10353,11
10379,11
4194,11
7288,11
2000,11
5644,11
9171,11
10523,11
1508,11
2925,11
5648,11
1011,11
1986,11
9856,11
11099,11
3315,11
8833,11
1702,11
3989,11
5233,11
815,11
2543,11
9380,11
9636,11
10702,11
10819,11
1568,11
5865,11
11687,11
1940,11
2248,11
3887,11
5139,11
7756,11
7777,11
1392,11
2382,11
3581,11
5681,11
2186,11
3809,11
5684,11
5665,11
8920,11
9978,11
10809,11
2175,11
4303,11
4749,11
8517,11
11074,11
7955,11
11716,11
949,11
3271,11
3901,11
5706,11
7635,11
9599,11
6033,11
8644,11
10988,11
11794,11
2700,11
11807,11
5566,11
6428,11
11324,11
2184,11
3345,11
8836,11
10467,11
10719,11
3542,11
9509,11
10481,11
10857,11
11018,11
12516,11
1882,11
1993,11
3402,11
6459,11
10110,11
2310,11
6303,11
7166,11
9901,11
2122,10
3749,10
3997,10
7240,10
737,10
3179,10
3475,10
2572,10
5071,10
10862,10
7530,10
879,10
3566,10
6962,10
588,10
3028,10
6937,10
7987,10
296,10
1766,10
4612,10
4838,10
11014,10
12530,10
1133,10
5030,10
5457,10
8051,10
8845,10
673,10
4061,10
8042,10
9324,10
4782,10
9968,10
3124,10
3431,10
3661,10
3844,10
11911,10
12542,10
5038,10
10168,10
11057,10
11183,10
11876,10
1500,10
1823,10
4181,10
4415,10
6737,10
7744,10
10180,10
939,10
2662,10
4637,10
8698,10
8977,10
3234,10
4208,10
5981,10
9926,10
10234,10
13195,10
1274,10
1296,10
2018,10
4424,10
4482,10
5119,10
6342,10
7147,10
8877,10
11422,10
2778,10
8986,10
11201,10
11694,10
3403,10
7634,10
9443,10
11883,10
1816,10
1889,10
2526,10
3346,10
8747,10
11868,10
501,10
2335,10
3743,10
5396,10
5993,10
8656,10
9318,10
1019,10
1294,10
6040,10
8822,10
11111,10
3183,10
5219,10
9498,10
11562,10
1280,10
1866,10
5480,10
5708,10
5768,10
9873,10
6904,10
8115,10
10010,10
1260,10
2236,10
4198,10
7447,10
2692,10
3116,10
5069,10
5841,10
3502,10
5886,10
8947,10
2502,10
6045,10
7742,10
333,10
1908,10
2255,10
2668,10
3814,10
11729,10
875,10
6442,10
6616,10
8220,10
10776,10
4718,10
7080,10
319,10
686,10
4028,10
7159,10
10668,10
10683,10
225,10
2724,10
4376,10
7123,10
7580,10
13549,10
9395,10
9568,10
11105,10
224,10
519,10
8595,10
10409,10
4655,10
5182,10
5620,10
9166,10
711,10
4032,10
6143,10
8200,10
2092,10
3349,10
6097,10
7347,10
955,10
5595,10
5639,10
7367,10
10235,10
3261,10
3976,10
4162,10
4524,10
7555,10
8088,10
1122,10
1145,10
5879,10
6902,10
7854,10
10869,10
13249,10
2614,10
2781,10
3025,10
1302,10
1798,10
2183,10
7271,10
1190,10
1458,10
3162,10
5761,10
8445,10
9283,10
12574,10
1922,10
2633,10
7611,10
7780,10
7789,10
11001,10
11633,10
182,10
3032,10
5231,10
7008,10
9152,10
10294,10
10572,10
13119,10
1682,10
4487,10
5992,10
8574,10
10326,10
1267,10
3720,10
4030,10
8513,10
9353,10
4672,10
4091,10
12579,10
4944,10
9937,10
3415,10
5724,10
7894,10
6745,10
10574,10
1461,10
8160,10
1273,10
4038,10
10374,10
868,10
7028,10
2405,10
3871,10
3932,10
6583,10
7110,10
9058,10
923,10
3649,10
3815,10
5347,10
7280,10
8159,10
10331,10
559,10
969,10
4692,10
6719,10
10943,10
2245,10
5466,10
9650,10
11045,10
11779,10
12531,10
1701,10
3084,10
7633,10
10271,10
12587,10
452,10
2447,10
5526,10
2740,10
8381,10
9404,10
8273,10
10397,10
11610,10
13657,10
959,10
1357,10
2824,10
6801,10
6884,10
3369,10
4536,10
8614,10
2930,10
6985,10
7181,10
7420,10
560,10
1938,10
5964,10
7667,10
1128,10
4322,10
7831,10
8909,10
9745,10
10493,10
299,10
641,10
11701,10
2131,10
3806,10
7692,10
7860,10
764,10
2286,10
10130,10
4191,10
4445,10
5896,10
6414,10
8203,10
10330,10
11587,10
484,10
607,10
11847,10
43,10
3382,10
4308,10
4742,10
7881,10
8593,10
12301,10
11262,10
6940,10
9627,10
2257,10
4348,10
5186,10
6877,10
7558,10
11047,10
11784,10
666,10
5476,10
6976,10
9287,10
2036,10
11840,10
489,10
590,10
2354,10
4930,10
5124,10
11874,10
659,10
1362,10
4793,10
9784,10
10365,10
11027,10
11376,10
127,10
1231,10
3610,10
4572,10
4694,10
5409,10
8867,10
1487,10
3199,10
4211,10
2275,10
3634,10
3805,10
4264,10
5283,10
7842,10
8058,10
564,10
3122,10
6850,10
9330,10
231,10
1520,10
1597,10
4127,10
11508,10
13414,10
1329,10
3658,10
4940,10
5249,10
9613,10
13900,10
286,10
2107,10
4587,10
7552,10
8533,10
8945,10
11811,10
1509,10
5515,10
9233,10
12244,10
387,10
695,10
8119,10
9268,10
2718,10
7640,10
8544,10
9394,10
610,10
1072,10
2444,10
3966,10
9987,10
13564,10
1059,10
1142,10
3511,10
7665,10
11284,10
12163,10
568,10
2297,10
6235,10
829,10
1957,10
3823,10
6521,10
9094,10
9242,10
2338,10
4495,10
5387,10
6015,10
7038,10
11208,10
13668,10
766,10
1037,10
2631,10
3273,10
7380,10
8793,10
10785,10
810,10
1205,10
2970,10
10057,10
10615,10
1575,10
3505,10
3653,10
6175,10
6343,10
7187,10
9973,10
10850,10
13365,10
717,10
3739,10
4299,10
7136,10
1996,10
2687,10
6892,10
8284,10
679,10
2784,10
5998,10
629,10
3772,10
3800,10
3964,10
11683,10
13651,10
1431,10
3294,10
7728,10
13605,10
2912,10
5075,10
6854,10
9288,10
453,10
1000,10
8503,10
9156,10
3251,10
3319,10
1594,10
4427,10
8068,10
8169,10
1620,10
8767,10
331,10
465,10
1963,10
2187,10
2705,10
4539,10
5376,10
7545,10
7998,10
532,10
1619,10
3218,10
8835,10
129,10
1872,10
11438,10
2194,10
6927,10
7074,10
10181,10
11502,10
2328,10
3985,10
4968,10
7193,10
8892,10
11034,10
13462,10
869,10
5269,10
9061,10
1898,10
8520,10
6947,10
10681,10
3651,10
4273,10
5574,10
6951,10
7397,10
7737,10
8384,10
8645,10
13159,10
3787,10
4402,10
4734,10
11498,10
2229,10
3592,10
951,10
2954,10
4087,10
5931,10
12004,10
1639,10
6899,10
13160,10
45,10
977,10
2608,10
2788,10
4168,10
7840,10
8233,10
8959,10
11088,10
946,10
5402,10
7510,10
9751,10
10457,10
4439,10
9950,10
11649,10
8258,10
9145,10
3616,10
4463,10
9150,10
3508,10
6981,10
3531,10
9146,10
9750,10
3365,10
7338,10
10960,10
11266,10
4099,10
5957,10
6012,10
6923,10
9227,10
2551,10
4332,10
11867,10
1592,10
5259,10
7700,10
8808,10
219,10
5196,10
5253,10
10595,10
11712,10
2145,10
5927,10
7430,10
10238,10
10880,10
2139,10
2453,10
5312,10
10771,10
558,10
2291,10
4084,10
6236,10
8752,10
2636,10
2708,10
7623,10
8099,10
9587,10
12563,10
1327,10
10652,10
3459,10
6431,10
9072,10
10406,10
933,10
1936,10
4753,10
6633,10
8230,10
9064,10
11872,10
4342,10
4735,10
5126,10
6292,10
7326,10
8266,10
8889,10
9225,10
10585,10
828,10
1920,10
4535,10
4553,10
4815,10
6815,10
10985,10
11699,10
1319,10
1844,10
10401,10
1014,10
1115,10
3738,10
9535,10
10253,10
5508,10
5894,10
2460,10
5395,10
801,10
4189,10
6736,10
2043,10
2710,10
3594,10
4458,10
8305,10
2795,10
1149,10
1446,10
1686,10
2765,10
3019,10
5604,10
8841,10
11003,10
11814,10
12389,10
1474,10
4942,10
7273,10
9245,10
10322,10
10756,10
354,10
1162,10
10564,10
2146,10
2908,10
11727,10
753,10
2707,10
4350,10
5698,10
8724,10
10591,10
10705,10
12001,10
3849,10
4360,10
4378,10
6986,10
7654,10
10389,10
11886,10
1152,10
8949,10
11728,10
110,10
2953,10
5439,10
6589,10
8371,10
10419,10
13669,10
260,10
7369,10
7950,10
10644,10
2486,10
4021,10
8213,10
10492,10
2024,10
4242,10
4575,10
805,10
2934,10
5232,10
6750,10
7746,10
1184,10
4745,10
4984,10
6007,10
7586,10
8963,10
9746,10
13296,10
379,10
4175,10
4980,10
5277,10
6338,10
9810,10
10713,10
284,10
2222,10
2709,10
4640,10
5118,10
6286,10
7844,10
1788,10
3142,10
5793,10
6251,10
11879,10
1566,10
2415,10
3448,10
9920,10
1572,10
2944,10
4261,10
962,10
7670,10
8253,10
365,10
1316,10
8554,10
9184,10
10856,10
3950,10
5700,10
11737,10
3329,10
4953,10
5145,10
7658,10
9010,10
571,10
4911,10
3515,10
7082,10
8380,10
11063,10
11322,10
11600,10
1445,10
3214,10
3961,10
5364,10
10373,10
10689,10
405,10
2591,10
3758,10
4085,10
4555,10
6074,10
186,10
5318,10
5514,10
8733,10
12020,10
10991,10
7934,10
9244,10
1309,10
7790,10
7843,10
172,10
4732,10
6104,10
7364,10
13839,10
8294,10
9111,10
3980,10
4222,10
1734,10
2002,10
8420,10
10399,10
2859,10
4707,10
6735,10
8466,10
8919,10
13232,10
8599,10
8948,10
10887,10
2673,10
3596,10
4467,10
5455,10
5636,10
7062,10
9626,10
9645,10
134,10
584,10
3291,10
10566,10
5979,10
6135,10
8261,10
1359,10
2454,10
4513,10
6905,10
8838,10
2487,10
3245,10
3523,10
6438,10
9067,10
10403,10
1238,9
1580,9
1645,9
4818,9
6336,9
8389,9
11858,9
13623,9
540,9
4158,9
4929,9
9182,9
10703,9
1270,9
1618,9
1650,9
1699,9
7387,9
7879,9
10708,9
137,9
580,9
4239,9
8109,9
5157,9
5217,9
5578,9
5682,9
5695,9
7324,9
9206,9
9403,9
10395,9
898,9
2914,9
6890,9
10786,9
11143,9
11243,9
4291,9
4396,9
4583,9
7222,9
10605,9
2848,9
4167,9
4531,9
4624,9
5949,9
10530,9
974,9
4512,9
6237,9
9898,9
12436,9
2513,9
4401,9
9006,9
12014,9
10162,9
2200,9
5367,9
8172,9
10241,9
11627,9
11909,9
4683,9
5926,9
8887,9
9957,9
1226,9
3538,9
5699,9
7550,9
7666,9
8001,9
10422,9
12328,9
1892,9
2313,9
4326,9
6095,9
7613,9
8827,9
8976,9
9781,9
10414,9
10651,9
11571,9
762,9
1243,9
2842,9
3885,9
7306,9
11496,9
11946,9
12373,9
412,9
1489,9
5930,9
6152,9
7594,9
7796,9
587,9
988,9
1574,9
7838,9
10043,9
3359,9
6863,9
8130,9
10739,9
11213,9
12555,9
13416,9
2650,9
7489,9
8303,9
8980,9
9935,9
13838,9
5160,9
8426,9
5405,9
6509,9
10184,9
1759,9
2727,9
3727,9
7684,9
9205,9
10950,9
13644,9
2496,9
2531,9
9523,9
10539,9
4394,9
5105,9
9264,9
11120,9
11368,9
11717,9
4669,9
5062,9
5374,9
6096,9
7600,9
91,9
1659,9
5333,9
8888,9
10415,9
2726,9
3891,9
11711,9
8786,9
10165,9
12535,9
7198,9
9592,9
10037,9
11888,9
12203,9
13295,9
1291,9
7210,9
8969,9
10358,9
367,9
3276,9
4040,9
4530,9
8886,9
12533,9
3144,9
3567,9
8163,9
177,9
2038,9
2619,9
4756,9
6435,9
8722,9
10166,9
2466,9
5547,9
6774,9
9507,9
747,9
882,9
1542,9
4893,9
5334,9
5609,9
8271,9
325,9
1306,9
5018,9
5344,9
10311,9
10480,9
11514,9
2635,9
2840,9
3121,9
5315,9
4898,9
9399,9
1664,9
3283,9
4561,9
5611,9
7355,9
9459,9
12408,9
2775,9
7720,9
8830,9
11572,9
13251,9
3030,9
3570,9
4475,9
10900,9
13571,9
5539,9
10318,9
1722,9
2170,9
7707,9
7709,9
11674,9
4304,9
10112,9
11644,9
280,9
2455,9
4151,9
6375,9
7812,9
9073,9
9317,9
9885,9
10610,9
11207,9
1367,9
4977,9
7617,9
8204,9
4914,9
5167,9
10746,9
13696,9
142,9
925,9
1062,9
3700,9
3908,9
5701,9
8818,9
10737,9
11212,9
1410,9
3557,9
5031,9
5359,9
10283,9
10667,9
40,9
2686,9
3195,9
5933,9
500,9
4355,9
5339,9
8930,9
10877,9
13456,9
4991,9
295,9
980,9
2695,9
7759,9
7968,9
1394,9
3863,9
4118,9
10411,9
1628,9
3699,9
8742,9
10507,9
10838,9
12567,9
13803,9
2694,9
4544,9
6197,9
6959,9
7019,9
339,9
4356,9
7301,9
10378,9
5148,9
9947,9
2640,9
9276,9
10117,9
10243,9
235,9
846,9
4159,9
8834,9
1032,9
5203,9
6126,9
8993,9
9481,9
650,9
8653,9
10248,9
1855,9
9402,9
10720,9
709,9
2268,9
4660,9
7740,9
8705,9
10841,9
11430,9
3655,9
3816,9
4559,9
4867,9
7795,9
8491,9
11043,9
397,9
2451,9
2623,9
2761,9
2822,9
3039,9
5227,9
836,9
2994,9
5243,9
5385,9
7029,9
10056,9
11577,9
5150,9
5327,9
10780,9
11215,9
14060,9
1843,9
5554,9
6255,9
8095,9
8720,9
9715,9
1220,9
1874,9
2895,9
5580,9
6134,9
7503,9
9664,9
9930,9
9995,9
886,9
1255,9
1298,9
9621,9
9894,9
10430,9
11527,9
1979,9
6345,9
11932,9
3285,9
3522,9
6776,9
10107,9
10289,9
3118,9
3333,9
3638,9
6140,9
6748,9
2834,9
3310,9
6787,9
8216,9
9760,9
12687,9
13682,9
2524,9
12862,9
1576,9
3766,9
3999,9
8372,9
8406,9
8688,9
1697,9
12195,9
1971,9
3092,9
4712,9
5495,9
9941,9
11400,9
1119,9
2149,9
2942,9
7745,9
9668,9
13194,9
1310,9
1396,9
2267,9
7176,9
11307,9
1913,9
3323,9
4296,9
4740,9
4770,9
4875,9
5548,9
7278,9
11522,9
3011,9
4668,9
6558,9
7437,9
11370,9
13627,9
2589,9
2968,9
4382,9
9336,9
2403,9
3141,9
4511,9
5470,9
10040,9
12381,9
3619,9
6765,9
8951,9
1778,9
2972,9
3114,9
9118,9
11098,9
12318,9
13235,9
3392,9
4500,9
7363,9
9125,9
9927,9
4409,9
4889,9
5975,9
8907,9
12041,9
6784,9
7953,9
9638,9
10044,9
2445,9
3137,9
4412,9
4824,9
5970,9
5999,9
7114,9
8281,9
11884,9
13753,9
1536,9
2716,9
2947,9
5540,9
6400,9
8521,9
8692,9
9051,9
3938,9
9360,9
11062,9
2469,9
7803,9
10797,9
11224,9
986,9
1560,9
8703,9
9346,9
9756,9
10470,9
11742,9
11778,9
12228,9
12532,9
6454,9
7632,9
10167,9
10393,9
11341,9
713,9
5127,9
5752,9
7761,9
8241,9
8989,9
9709,9
11056,9
4,9
684,9
1669,9
3339,9
4333,9
7785,9
10154,9
2574,9
4254,9
6363,9
8151,9
8667,9
10009,9
13268,9
1943,9
3128,9
5369,9
6283,9
11537,9
5602,9
6390,9
8925,9
9527,9
11010,9
13872,9
1111,9
2315,9
3263,9
6626,9
8293,9
8952,9
9253,9
9767,9
9836,9
13105,9
6063,9
238,9
244,9
6434,9
4666,9
8173,9
9871,9
11667,9
314,9
2053,9
3916,9
5153,9
9265,9
13636,9
1845,9
8112,9
11221,9
171,9
273,9
3652,9
4377,9
5903,9
6122,9
7004,9
8323,9
428,9
957,9
4124,9
5501,9
6295,9
9473,9
9959,9
4581,9
5121,9
5774,9
8624,9
10503,9
10554,9
1234,9
3718,9
4760,9
4778,9
7484,9
8046,9
9420,9
10653,9
97,9
1261,9
4086,9
7229,9
661,9
6464,9
8661,9
9229,9
9307,9
9819,9
11940,9
13432,9
885,9
5449,9
9499,9
3695,9
4022,9
4301,9
5504,9
1780,9
4794,9
10427,9
361,9
4245,9
5468,9
6327,9
9686,9
12508,9
3850,9
4964,9
5008,9
8298,9
8759,9
10149,9
3467,9
3644,9
6938,9
7949,9
1102,9
3776,9
3982,9
7376,9
8604,9
9201,9
11953,9
12439,9
769,9
5412,9
9804,9
11922,9
216,9
3640,9
4456,9
6853,9
8910,9
9370,9
9511,9
9701,9
10095,9
10972,9
1405,9
3462,9
5013,9
5194,9
7674,9
11473,9
510,9
4282,9
945,9
4630,9
5705,9
6004,9
9326,9
10382,9
240,9
2902,9
5460,9
10008,9
427,9
8254,9
8682,9
10327,9
2648,9
7553,9
7821,9
8333,9
2552,9
6555,9
7568,9
9829,9
10087,9
10125,9
10631,9
893,9
4891,9
10490,9
1479,9
2260,9
3259,9
3973,9
4970,9
5762,9
6164,9
9043,9
9929,9
1453,9
3204,9
3751,9
4432,9
6547,9
8483,9
11101,9
7121,9
9281,9
10955,9
6851,9
8505,9
10320,9
11114,9
4533,9
5813,9
5872,9
9684,9
11898,9
8804,9
9949,9
1221,9
3845,9
8576,9
9970,9
10818,9
11176,9
1409,9
1523,9
4566,9
4792,9
7017,9
7414,9
323,9
2922,9
3165,9
8063,9
9089,9
9561,9
2426,9
4664,9
7036,9
9285,9
11360,9
12130,9
1602,9
6271,9
7889,9
10714,9
2130,9
2435,9
4869,9
4965,9
2744,9
5458,9
10069,9
11910,9
8873,9
11158,9
11803,9
13492,9
2927,9
4205,9
6753,9
10097,9
11380,9
11833,9
12005,9
2491,9
4853,9
6270,9
8227,9
1906,9
6101,9
6356,9
6968,9
6983,9
10030,9
10314,9
2594,9
6048,9
8314,9
978,9
1547,9
5650,9
9679,9
9928,9
13950,9
4358,9
5484,9
5928,9
7126,9
8215,9
8631,9
9487,9
9761,9
3247,9
4540,9
7663,9
8929,9
9672,9
11285,9
3603,9
5952,9
3748,9
4755,9
5821,9
304,9
1813,9
1830,9
2977,9
3892,9
5226,9
7996,9
6008,9
7783,9
7997,9
8286,9
11147,9
11186,9
1370,9
5980,9
12594,9
33,9
1859,9
4764,9
7830,9
8863,9
8869,9
10967,9
4266,9
6202,9
8758,9
2001,9
5674,9
6023,9
12275,9
7445,9
10089,9
10270,9
12906,9
1797,9
5782,9
5935,9
3829,9
424,9
1658,9
2264,9
7807,9
1448,9
3770,9
6666,9
7450,9
10173,9
10658,9
11746,9
270,9
2049,9
6114,9
8059,9
8142,9
9025,9
9160,9
522,9
2319,9
4769,9
6220,9
10335,9
42,9
5569,9
7134,9
2266,9
3556,9
5079,9
6037,9
6246,9
8906,9
9388,9
10021,9
10741,9
10749,9
11599,9
12891,9
999,9
2938,9
6415,9
6474,9
7189,9
7469,9
8763,9
1612,9
6016,9
7778,9
10204,9
12221,9
1503,9
1571,9
8103,9
8972,9
11756,9
1366,9
2137,9
4060,9
7835,9
8890,9
11853,9
1879,9
2792,9
3768,9
11695,9
4636,9
5906,9
9232,9
9996,9
12233,9
302,9
4978,9
8114,9
8905,9
11021,9
3371,9
4029,9
4748,9
5164,9
8585,9
8765,9
9151,9
282,9
605,9
7448,9
9563,9
10744,9
894,9
1534,9
3194,9
11090,9
11613,9
632,9
3464,9
5371,9
6410,9
6594,9
7537,9
7573,9
9525,9
11388,9
14018,9
174,9
215,9
5019,9
7543,9
13842,9
562,9
1999,9
5616,9
11774,9
252,9
551,9
1411,9
2289,9
4108,9
7104,9
9893,9
10533,9
705,9
785,9
851,9
1710,9
1962,9
2963,9
4337,9
7135,9
9529,9
6526,9
12189,9
4310,9
138,9
4574,9
6083,9
10836,9
11371,9
12354,9
6039,9
6092,9
8831,9
8317,9
6604,9
8771,9
11926,9
2599,9
7000,9
8251,9
9348,9
2370,9
4380,9
6942,9
11860,9
401,9
7476,9
4900,8
8592,8
9427,8
10206,8
897,8
1990,8
516,8
4489,8
5117,8
11025,8
11393,8
2525,8
6598,8
8743,8
883,8
5907,8
10632,8
10815,8
11352,8
11745,8
12284,8
804,8
2027,8
4357,8
7584,8
9575,8
10264,8
10416,8
12184,8
2874,8
8249,8
12717,8
513,8
8231,8
9470,8
10143,8
12727,8
321,8
5222,8
5251,8
5427,8
6145,8
6939,8
7131,8
8085,8
12085,8
5235,8
6188,8
744,8
7497,8
9405,8
11327,8
1675,8
4263,8
4517,8
7562,8
7647,8
11578,8
12355,8
13594,8
8689,8
847,8
9255,8
11072,8
28,8
2209,8
6319,8
10075,8
13045,8
10058,8
12286,8
12948,8
784,8
787,8
6820,8
12057,8
3296,8
4843,8
5028,8
5691,8
10177,8
11334,8
11841,8
6705,8
7242,8
9551,8
10654,8
11686,8
2439,8
4758,8
4777,8
5758,8
9446,8
4866,8
9249,8
9442,8
916,8
1135,8
1350,8
1418,8
3481,8
3922,8
4267,8
4354,8
7676,8
8967,8
11839,8
12192,8
13477,8
806,8
1877,8
8141,8
1890,8
2629,8
4104,8
7244,8
9840,8
984,8
3054,8
3328,8
6201,8
8255,8
12881,8
2675,8
3076,8
6716,8
10570,8
11361,8
11757,8
13440,8
2168,8
2753,8
5909,8
6572,8
9915,8
10535,8
1820,8
5843,8
6028,8
1215,8
1925,8
2237,8
13111,8
3108,8
3886,8
4120,8
5932,8
9039,8
10053,8
10433,8
10747,8
372,8
685,8
995,8
1848,8
2242,8
2407,8
5282,8
5302,8
6469,8
1583,8
2517,8
5568,8
6835,8
7033,8
7124,8
7589,8
8047,8
8658,8
11187,8
11829,8
12170,8
12910,8
2042,8
2148,8
2414,8
2774,8
4386,8
5266,8
6740,8
7400,8
7454,8
8131,8
3244,8
6795,8
7975,8
9759,8
12558,8
2404,8
3817,8
7160,8
8178,8
9311,8
12340,8
1477,8
3140,8
3818,8
4481,8
5838,8
8672,8
9726,8
8516,8
9439,8
10889,8
11863,8
2829,8
4828,8
5286,8
10604,8
11781,8
1512,8
4469,8
4844,8
9732,8
11250,8
7236,8
8218,8
10962,8
12003,8
12032,8
1681,8
3753,8
6687,8
7228,8
9931,8
10002,8
2320,8
7343,8
9754,8
3819,8
4973,8
9758,8
11878,8
12190,8
13878,8
5960,8
10953,8
12063,8
1902,8
2475,8
2763,8
6481,8
7806,8
9088,8
9763,8
715,8
1400,8
1427,8
4349,8
5122,8
5341,8
7140,8
1473,8
